engine_id,cycle,sensor_temp1,sensor_temp2,sensor_pressure,sensor_vibration,sensor_rpm,health_indicator
3,65,533.88,658.59,15.29,0.0544,2364.9,67.5
3,66,534.54,653.22,15.04,0.0499,2383.0,67.0
3,67,532.81,656.54,14.71,0.045,2384.8,66.5
3,68,534.75,658.5,15.19,0.0472,2354.8,66.0
3,69,535.2,658.51,15.34,0.045,2325.9,65.5
3,70,536.19,656.06,14.94,0.0515,2362.2,65.0
3,71,536.32,659.6,15.42,0.0416,2395.2,64.5
3,72,534.92,656.89,15.26,0.0399,2380.2,64.0
3,73,532.54,654.19,14.77,0.0548,2360.4,63.5
3,74,537.87,656.89,14.73,0.044,2398.7,63.0
3,75,534.69,657.11,15.3,0.0525,2397.3,62.5
3,76,538.1,657.92,14.86,0.0483,2381.2,62.0
3,77,533.47,656.38,15.37,0.0506,2377.7,61.5
3,78,534.08,658.81,15.0,0.0557,2398.7,61.0
3,79,532.11,656.96,14.84,0.0483,2377.3,60.5
3,80,533.1,657.23,15.0,0.053,2381.4,60.0
3,81,534.76,660.78,15.15,0.051,2414.5,59.5
3,82,539.08,656.6,15.57,0.0569,2359.0,59.0
3,83,538.24,665.36,14.99,0.0486,2403.4,58.5
3,84,537.34,662.65,15.44,0.0556,2357.5,58.0
3,85,539.09,664.76,15.28,0.0538,2354.4,57.5
3,86,538.23,663.22,15.34,0.06,2379.3,57.0
3,87,538.53,658.69,15.36,0.0539,2391.5,56.5
3,88,536.86,661.61,15.63,0.053,2355.9,56.0
3,89,541.3,666.39,15.0,0.059,2378.9,55.5
3,90,538.53,663.38,15.33,0.0521,2376.2,55.0
3,91,536.37,660.25,15.39,0.0528,2404.6,54.5
3,92,541.37,661.26,15.49,0.0593,2401.4,54.0
3,93,538.75,665.48,15.57,0.051,2410.4,53.5
3,94,540.57,661.21,15.45,0.061,2389.8,53.0
3,95,541.15,670.84,15.21,0.0511,2401.1,52.5
3,96,540.64,663.31,15.9,0.0517,2409.9,52.0
3,97,538.19,669.41,16.07,0.055,2386.0,51.5
3,98,541.32,663.34,15.47,0.0593,2359.6,51.0
3,99,539.77,662.68,15.34,0.0668,2373.9,50.5
3,100,541.63,664.16,15.42,0.064,2406.8,50.0
3,101,541.34,668.15,15.41,0.0573,2379.3,49.5
3,102,538.75,674.35,15.89,0.054,2375.6,49.0
3,103,541.56,667.39,15.69,0.0599,2400.5,48.5
3,104,541.46,666.26,14.87,0.0605,2387.0,48.0
3,105,541.35,675.21,15.66,0.0604,2423.4,47.5
3,106,542.17,667.76,15.74,0.0727,2383.4,47.0
3,107,542.35,663.97,15.74,0.0582,2398.7,46.5
3,108,541.01,669.93,15.86,0.057,2409.1,46.0
3,109,540.38,663.47,15.52,0.0621,2457.5,45.5
3,110,542.87,663.37,15.43,0.0691,2451.8,45.0
3,111,539.03,662.11,16.17,0.0663,2393.6,44.5
3,112,543.47,660.09,15.62,0.0664,2430.5,44.0
3,113,540.57,668.51,15.35,0.0665,2395.1,43.5
3,114,541.98,665.51,15.84,0.0699,2409.3,43.0
3,115,543.08,664.4,15.56,0.0657,2467.4,42.5
3,116,540.98,673.39,15.96,0.0678,2451.2,42.0
3,117,544.14,670.42,15.65,0.0729,2438.9,41.5
3,118,542.35,665.54,15.62,0.0632,2416.7,41.0
3,119,546.27,668.38,15.68,0.0679,2436.0,40.5
3,120,539.51,668.18,15.76,0.074,2410.2,40.0
3,121,540.45,672.11,15.52,0.0625,2408.5,39.5
3,122,544.03,668.69,15.06,0.0733,2447.5,39.0
3,123,545.9,667.34,15.67,0.0692,2435.0,38.5
3,124,546.14,668.8,15.76,0.0719,2453.1,38.0
3,125,546.41,673.62,15.78,0.0771,2433.2,37.5
3,126,543.48,675.71,15.97,0.0682,2416.4,37.0
3,127,545.99,673.14,15.83,0.0724,2461.0,36.5
3,128,547.74,672.57,16.06,0.066,2436.0,36.0
3,129,549.42,671.6,15.54,0.0683,2407.2,35.5
3,130,544.43,671.39,15.38,0.0721,2448.0,35.0
3,131,544.38,677.31,15.96,0.0776,2417.8,34.5
3,132,548.11,669.72,16.09,0.0737,2443.1,34.0
3,133,544.25,670.56,16.01,0.0685,2442.3,33.5
3,134,544.07,676.04,15.47,0.0764,2446.5,33.0
3,135,545.61,675.5,15.93,0.0713,2414.8,32.5
3,136,543.27,675.05,15.39,0.0749,2430.7,32.0
3,137,548.76,673.34,15.77,0.0785,2443.7,31.5
3,138,548.23,675.91,15.42,0.079,2450.2,31.0
3,139,545.77,674.02,15.88,0.0749,2445.7,30.5
3,140,550.86,678.25,15.51,0.0791,2466.6,30.0
3,141,548.97,678.52,16.51,0.0815,2446.0,29.5
3,142,550.49,675.93,15.93,0.075,2473.3,29.0
3,143,546.96,680.35,16.08,0.0702,2450.4,28.5
3,144,544.6,677.88,16.21,0.0746,2446.5,28.0
3,145,552.91,674.73,15.63,0.0854,2484.3,27.5
3,146,549.21,679.53,16.36,0.0747,2436.3,27.0
3,147,551.86,681.81,16.14,0.0744,2486.7,26.5
3,148,548.54,675.99,16.08,0.087,2465.1,26.0
3,149,550.63,678.64,16.0,0.0824,2398.4,25.5
3,150,549.41,678.22,15.65,0.0819,2445.9,25.0
3,151,553.71,682.47,15.87,0.0796,2449.5,24.5
3,152,549.5,678.59,15.79,0.0751,2464.5,24.0
3,153,551.86,675.84,16.3,0.078,2458.1,23.5
3,154,552.44,678.4,16.18,0.079,2450.1,23.0
3,155,550.59,676.51,16.0,0.0743,2445.2,22.5
3,156,550.63,678.23,15.99,0.0821,2465.6,22.0
3,157,553.15,677.3,15.71,0.0776,2447.3,21.5
3,158,550.9,677.19,15.69,0.0809,2461.6,21.0
3,159,552.99,678.08,15.97,0.079,2458.4,20.5
3,160,550.3,681.72,15.56,0.0822,2466.0,20.0
3,161,552.57,688.33,16.21,0.0794,2459.1,19.5
3,162,548.85,680.26,15.87,0.0894,2451.0,19.0
3,163,552.37,678.84,16.65,0.0836,2499.7,18.5
3,164,554.43,682.45,16.25,0.0876,2425.4,18.0
3,165,552.44,683.79,16.14,0.079,2464.0,17.5
3,166,556.61,685.24,16.14,0.0912,2458.7,17.0
3,167,549.99,678.98,16.64,0.0854,2462.1,16.5
3,168,553.0,687.71,16.67,0.0983,2464.8,16.0
3,169,554.39,677.7,16.63,0.0818,2473.3,15.5
3,170,551.81,680.73,15.95,0.085,2459.2,15.0
3,171,553.1,685.25,15.88,0.0895,2495.4,14.5
3,172,553.37,680.85,16.15,0.0947,2475.9,14.0
3,173,553.54,684.7,15.9,0.0926,2481.2,13.5
3,174,554.18,680.98,15.97,0.0923,2498.6,13.0
3,175,553.73,685.13,15.62,0.0871,2474.4,12.5
3,176,553.38,681.19,16.06,0.0919,2472.3,12.0
3,177,550.92,677.89,16.09,0.0931,2422.0,11.5
3,178,554.6,682.92,16.7,0.0893,2485.7,11.0
3,179,556.08,678.36,16.52,0.0927,2489.2,10.5
3,180,563.85,678.75,16.82,0.0906,2485.7,10.0
3,181,556.11,683.98,16.14,0.094,2450.7,9.5
3,182,557.9,684.25,15.98,0.0905,2507.1,9.0
3,183,555.53,686.83,16.11,0.097,2496.7,8.5
3,184,560.5,685.47,16.54,0.0941,2509.9,8.0
3,185,555.56,688.49,16.29,0.0937,2486.8,7.5
3,186,557.7,686.15,16.42,0.1023,2505.7,7.0
3,187,559.14,685.38,16.1,0.0996,2504.5,6.5
3,188,560.55,685.19,16.31,0.087,2480.2,6.0
3,189,559.79,685.85,16.58,0.0946,2495.5,5.5
3,190,555.7,687.76,15.5,0.0951,2457.4,5.0
3,191,560.61,690.08,16.55,0.104,2472.0,4.5
3,192,561.89,690.8,16.35,0.1025,2469.9,4.0
3,193,556.95,686.42,16.27,0.0919,2517.5,3.5
3,194,558.28,689.56,16.27,0.0885,2499.4,3.0
3,195,555.18,688.54,16.04,0.1079,2513.2,2.5
3,196,559.41,692.79,16.21,0.1011,2500.0,2.0
3,197,559.93,693.07,16.69,0.1002,2463.9,1.5
3,198,557.68,689.13,16.51,0.0935,2546.2,1.0
3,199,562.83,691.56,16.51,0.0985,2480.0,0.5
3,200,560.15,690.77,16.13,0.1017,2496.9,0.0
4,1,516.38,637.67,14.39,0.0298,2312.1,99.5
4,2,517.73,641.96,14.06,0.0262,2292.6,99.0
4,3,520.41,644.73,14.14,0.0142,2291.3,98.5
4,4,522.88,636.44,13.69,0.0193,2315.0,98.0
4,5,523.4,639.86,14.43,0.0278,2267.6,97.5
4,6,520.42,642.07,14.69,0.0199,2306.7,97.0
4,7,516.42,639.78,14.71,0.0179,2308.2,96.5
4,8,522.49,640.97,14.63,0.0184,2303.9,96.0
4,9,523.02,642.72,14.41,0.0247,2323.3,95.5
4,10,517.9,645.98,14.5,0.0261,2333.9,95.0
4,11,519.46,640.62,14.52,0.0205,2345.7,94.5
4,12,520.69,641.33,14.68,0.0188,2304.1,94.0
4,13,523.23,642.25,14.6,0.0226,2282.7,93.5
4,14,523.44,648.76,14.65,0.0267,2327.9,93.0
4,15,520.46,648.86,14.71,0.0342,2300.3,92.5
4,16,526.84,646.33,14.83,0.0276,2311.0,92.0
4,17,525.8,644.67,14.08,0.0212,2313.3,91.5
4,18,524.22,644.33,15.05,0.0174,2320.9,91.0
4,19,520.16,647.03,14.66,0.0297,2301.7,90.5
4,20,526.56,648.13,14.88,0.0274,2331.6,90.0
4,21,522.79,647.82,15.2,0.0338,2306.4,89.5
4,22,525.12,641.62,14.89,0.0311,2284.6,89.0
4,23,522.28,644.9,14.64,0.0232,2330.8,88.5
4,24,525.3,645.42,14.51,0.0348,2357.1,88.0
4,25,524.03,644.41,14.9,0.0282,2322.2,87.5
4,26,526.68,640.77,15.16,0.0308,2317.8,87.0
4,27,525.22,646.64,14.25,0.0383,2327.8,86.5
4,28,526.49,649.85,14.47,0.0336,2322.6,86.0
4,29,527.49,640.87,14.76,0.0286,2337.6,85.5
4,30,526.94,645.38,14.59,0.0314,2312.1,85.0
4,31,527.88,646.64,13.94,0.0305,2310.2,84.5
4,32,523.14,644.29,14.85,0.0394,2338.3,84.0
4,33,525.39,649.62,14.69,0.0297,2309.9,83.5
4,34,523.3,647.33,14.89,0.0331,2325.7,83.0
4,35,525.11,650.57,14.45,0.0379,2315.0,82.5
4,36,525.7,644.6,14.71,0.0393,2346.3,82.0
4,37,529.36,650.82,14.54,0.0331,2321.4,81.5
4,38,530.26,645.91,15.15,0.0397,2374.6,81.0
4,39,526.98,651.89,15.57,0.0325,2308.3,80.5
4,40,524.24,652.14,14.34,0.0341,2348.7,80.0
4,41,528.57,651.53,14.98,0.0428,2322.0,79.5
4,42,527.05,648.18,15.17,0.0413,2351.0,79.0
4,43,530.97,647.22,15.43,0.0448,2357.7,78.5
4,44,532.36,646.03,14.78,0.0339,2358.4,78.0
4,45,526.9,653.52,15.36,0.0415,2350.7,77.5
4,46,527.22,648.96,15.33,0.0423,2345.2,77.0
4,47,528.56,645.67,14.65,0.0484,2321.4,76.5
4,48,529.98,655.02,14.6,0.0401,2366.8,76.0
4,49,529.82,660.86,14.49,0.0449,2345.5,75.5
4,50,531.54,653.82,14.78,0.0411,2312.8,75.0
4,51,531.41,653.64,15.2,0.0457,2358.4,74.5
4,52,530.7,650.36,14.81,0.0467,2380.7,74.0
4,53,530.12,653.39,14.76,0.0471,2366.3,73.5
4,54,534.68,650.87,14.93,0.0428,2366.9,73.0
4,55,530.57,651.13,15.31,0.0456,2336.7,72.5
4,56,533.91,657.51,15.1,0.0428,2367.1,72.0
4,57,529.68,654.34,14.42,0.0472,2325.8,71.5
4,58,534.61,653.51,15.02,0.0401,2352.2,71.0
4,59,534.64,647.29,15.47,0.0453,2334.9,70.5
4,60,529.85,660.03,14.82,0.0382,2382.7,70.0
4,61,532.88,652.44,15.17,0.0393,2383.0,69.5
4,62,534.52,657.1,15.23,0.0536,2362.0,69.0
4,63,530.24,657.1,15.76,0.0401,2355.8,68.5
4,64,533.63,655.84,14.85,0.0512,2410.4,68.0
4,65,533.39,653.54,14.69,0.0473,2387.1,67.5
4,66,534.15,656.49,14.98,0.0409,2382.7,67.0
4,67,535.23,652.11,15.65,0.0497,2395.0,66.5
4,68,530.92,652.9,15.14,0.0497,2403.9,66.0
4,69,535.21,656.52,14.88,0.0538,2349.7,65.5
4,70,537.26,656.65,15.68,0.0514,2367.3,65.0
4,71,533.16,656.73,15.34,0.0488,2359.1,64.5
4,72,534.07,658.24,14.58,0.0511,2352.4,64.0
4,73,532.29,653.19,14.69,0.0424,2358.8,63.5
4,74,538.71,656.92,15.29,0.0516,2376.6,63.0
4,75,534.85,655.16,15.69,0.059,2341.3,62.5
4,76,533.15,658.16,14.97,0.0529,2361.4,62.0
4,77,539.73,662.82,15.33,0.0559,2399.1,61.5
4,78,534.47,657.05,15.3,0.0555,2380.8,61.0
4,79,532.65,657.34,15.27,0.0512,2418.5,60.5
4,80,533.23,661.52,15.75,0.0634,2371.9,60.0
4,81,537.18,661.96,15.37,0.0519,2389.7,59.5
4,82,531.34,662.55,15.36,0.0517,2422.9,59.0
4,83,535.25,659.54,15.93,0.049,2372.0,58.5
4,84,536.51,663.52,15.4,0.0471,2373.4,58.0
4,85,535.79,661.02,15.48,0.0561,2349.5,57.5
4,86,539.33,662.26,15.78,0.0566,2408.0,57.0
4,87,538.33,665.79,15.53,0.0543,2432.4,56.5
4,88,539.38,663.72,15.0,0.0488,2393.9,56.0
4,89,538.09,660.41,15.43,0.0635,2402.9,55.5
4,90,535.72,662.17,15.16,0.0541,2381.7,55.0
4,91,537.24,658.98,15.37,0.0536,2332.4,54.5
4,92,542.51,666.27,15.31,0.0569,2368.6,54.0
4,93,541.99,668.94,15.48,0.0623,2396.5,53.5
4,94,536.13,662.26,15.48,0.0553,2389.6,53.0
4,95,538.82,663.51,15.47,0.0527,2380.7,52.5
4,96,536.63,666.93,14.83,0.0642,2423.7,52.0
4,97,538.8,656.44,15.36,0.0585,2376.8,51.5
4,98,538.57,669.09,15.68,0.0546,2366.0,51.0
4,99,539.15,664.11,15.64,0.0569,2409.2,50.5
4,100,543.87,667.45,15.49,0.0591,2392.9,50.0
4,101,542.56,663.37,15.52,0.0607,2391.0,49.5
4,102,537.66,666.47,15.5,0.0633,2391.3,49.0
4,103,543.04,663.12,16.04,0.0525,2411.7,48.5
4,104,541.75,663.61,15.67,0.068,2359.7,48.0
4,105,542.01,658.77,15.26,0.0701,2393.4,47.5
4,106,538.85,665.91,16.18,0.0532,2385.0,47.0
4,107,544.39,672.32,15.54,0.0566,2448.9,46.5
4,108,544.79,669.04,15.34,0.063,2404.8,46.0
4,109,542.46,671.6,15.85,0.0582,2436.5,45.5
4,110,542.63,669.56,16.04,0.0584,2409.3,45.0
4,111,541.14,663.05,15.71,0.077,2374.2,44.5
4,112,542.34,669.92,15.66,0.0642,2386.0,44.0
4,113,543.07,665.98,14.97,0.0712,2432.2,43.5
4,114,542.9,669.19,15.96,0.0667,2432.1,43.0
4,115,542.41,672.69,15.75,0.067,2389.6,42.5
4,116,543.77,666.5,15.47,0.0623,2394.7,42.0
4,117,547.65,673.24,16.25,0.0607,2418.4,41.5
4,118,541.01,667.41,15.4,0.0734,2410.1,41.0
4,119,545.94,671.56,16.38,0.0602,2444.2,40.5
4,120,546.29,667.08,16.0,0.0697,2415.5,40.0
4,121,542.55,668.09,16.32,0.0684,2436.6,39.5
4,122,542.82,668.16,16.04,0.0621,2413.7,39.0
4,123,544.67,671.08,15.68,0.0712,2436.9,38.5
4,124,546.27,668.04,15.65,0.0756,2441.9,38.0
4,125,542.25,672.3,15.16,0.0702,2463.0,37.5
4,126,543.3,669.0,15.99,0.0627,2413.3,37.0
4,127,546.59,669.85,15.7,0.0745,2435.4,36.5
4,128,546.13,670.98,15.89,0.0706,2437.2,36.0
4,129,544.81,671.7,15.49,0.0714,2412.8,35.5
4,130,543.77,673.28,15.86,0.0759,2421.4,35.0
4,131,547.02,674.4,15.94,0.0683,2434.0,34.5
4,132,547.13,673.02,15.19,0.0736,2476.3,34.0
4,133,545.88,671.07,15.94,0.0748,2456.9,33.5
4,134,544.28,675.69,16.02,0.0729,2440.8,33.0
4,135,549.06,676.37,15.51,0.0781,2433.7,32.5
4,136,547.35,674.22,15.81,0.0804,2434.3,32.0
4,137,545.16,673.07,15.92,0.0809,2449.1,31.5
4,138,545.9,681.96,15.96,0.0816,2435.0,31.0
4,139,548.87,677.27,16.26,0.0809,2456.4,30.5
4,140,547.37,673.28,16.0,0.0807,2435.5,30.0
4,141,550.33,679.61,15.64,0.0722,2438.2,29.5
4,142,549.02,673.93,16.33,0.0789,2442.8,29.0
4,143,545.73,671.8,16.01,0.0665,2463.3,28.5
4,144,548.48,685.73,16.63,0.0767,2441.9,28.0
4,145,550.99,681.36,15.46,0.0691,2432.6,27.5
4,146,550.37,677.99,16.28,0.0724,2399.7,27.0
4,147,551.12,674.27,15.36,0.0795,2462.9,26.5
4,148,549.36,675.63,15.93,0.0773,2421.0,26.0
4,149,548.37,678.81,16.09,0.0804,2429.1,25.5
4,150,549.64,670.97,16.05,0.0871,2420.5,25.0
4,151,549.03,678.74,16.39,0.0782,2437.2,24.5
4,152,546.46,678.31,16.63,0.0822,2451.6,24.0
4,153,551.24,678.22,15.79,0.0853,2457.5,23.5
4,154,550.84,675.57,16.43,0.0849,2442.9,23.0
4,155,553.0,677.26,15.82,0.0782,2419.6,22.5
4,156,552.14,673.51,15.69,0.072,2454.3,22.0
4,157,551.1,678.27,15.76,0.0769,2466.3,21.5
4,158,550.5,680.45,15.81,0.0841,2484.1,21.0
4,159,552.97,678.51,16.17,0.0824,2459.2,20.5
4,160,551.35,679.51,16.16,0.079,2439.7,20.0
4,161,549.42,675.45,15.74,0.0852,2443.1,19.5
4,162,553.43,680.6,15.53,0.0881,2478.2,19.0
4,163,550.61,682.01,15.87,0.0857,2437.7,18.5
4,164,549.21,679.85,16.1,0.0836,2440.3,18.0
4,165,552.2,682.06,16.14,0.0869,2451.6,17.5
4,166,555.54,677.97,16.31,0.0923,2475.6,17.0
4,167,552.99,680.17,16.48,0.0797,2447.6,16.5
4,168,552.8,685.71,16.29,0.0824,2461.8,16.0
4,169,552.57,680.12,16.48,0.0807,2501.2,15.5
4,170,555.66,685.77,16.06,0.0873,2441.3,15.0
4,171,553.15,684.23,16.6,0.0829,2463.7,14.5
4,172,554.1,678.81,16.4,0.0852,2468.1,14.0
4,173,553.7,680.88,16.23,0.0881,2465.6,13.5
4,174,553.34,684.46,16.74,0.0903,2493.9,13.0
4,175,552.22,684.22,15.92,0.0826,2460.2,12.5
4,176,557.58,686.85,16.33,0.0827,2472.1,12.0
4,177,556.0,684.78,15.72,0.0863,2475.7,11.5
4,178,556.67,677.91,16.23,0.0919,2495.0,11.0
4,179,557.19,686.5,16.05,0.0821,2471.1,10.5
4,180,558.0,689.18,16.51,0.0941,2487.6,10.0
4,181,555.09,684.86,16.81,0.0877,2513.3,9.5
4,182,555.76,689.48,15.9,0.0957,2467.3,9.0
4,183,553.77,686.41,16.63,0.089,2453.0,8.5
4,184,556.62,685.74,16.5,0.0983,2482.8,8.0
4,185,560.71,686.92,16.25,0.0859,2479.7,7.5
4,186,556.53,689.38,16.5,0.0885,2489.4,7.0
4,187,558.74,691.33,16.64,0.0986,2488.2,6.5
4,188,558.38,690.75,15.98,0.0935,2472.5,6.0
4,189,558.56,690.94,16.21,0.0836,2480.8,5.5
4,190,559.83,689.11,16.53,0.0946,2464.4,5.0
4,191,559.23,685.25,17.07,0.0993,2479.4,4.5
4,192,557.18,687.72,16.35,0.1024,2495.7,4.0
4,193,557.14,693.92,16.44,0.101,2480.8,3.5
4,194,559.53,689.43,15.87,0.1077,2519.8,3.0
4,195,558.21,685.44,16.55,0.0984,2502.1,2.5
4,196,559.58,690.52,16.89,0.1012,2475.0,2.0
4,197,562.13,694.17,17.42,0.0932,2501.9,1.5
4,198,555.44,691.16,16.32,0.1088,2482.5,1.0
4,199,556.42,688.34,15.9,0.1034,2457.7,0.5
4,200,560.06,683.77,16.4,0.1082,2507.2,0.0
